Designator,Value,Package,Quantity,Manufacturer Part,Manufacturer,Supplier,Supplier Part,Notes
C_H2_DEC2a,100nF X7R 25V,0603,1,CL10B104KB8NNNC,Samsung,LCSC,C14663,ESP32-H2 VDD HF local 2
C_H2_DEC2b,1uF 25V X5R,0603,1,CL10A105KO8NNNC,Samsung,LCSC,C15849,ESP32-H2 VDD local bulk 2
C_H2_DEC3a,100nF X7R 25V,0603,1,CL10B104KB8NNNC,Samsung,LCSC,C14663,ESP32-H2 VDD HF local 3
C_MUX_DEC,100nF X7R 25V,0603,1,CL10B104KB8NNNC,Samsung,LCSC,C14663,TCA9548A decoupling
C_ROW1,47uF 10V X5R,1210,1,CL32A476KPJNNNE,Samsung,LCSC,C114769,Row 1 5V bulk
C_ROW2,47uF 10V X5R,1210,1,CL32A476KPJNNNE,Samsung,LCSC,C114769,Row 2
C_ROW3,47uF 10V X5R,1210,1,CL32A476KPJNNNE,Samsung,LCSC,C114769,Row 3
C_ROW4,47uF 10V X5R,1210,1,CL32A476KPJNNNE,Samsung,LCSC,C114769,Row 4
C_ROW5,47uF 10V X5R,1210,1,CL32A476KPJNNNE,Samsung,LCSC,C114769,Row 5
C_ROW6,47uF 10V X5R,1210,1,CL32A476KPJNNNE,Samsung,LCSC,C114769,Row 6
C_ROW7,47uF 10V X5R,1210,1,CL32A476KPJNNNE,Samsung,LCSC,C114769,Row 7
C_ROW8,47uF 10V X5R,1210,1,CL32A476KPJNNNE,Samsung,LCSC,C114769,Row 8
C_ROW1_HF,100nF X7R 25V,0603,1,CL10B104KB8NNNC,Samsung,LCSC,C14663,Row 1 5V HF decoupling
C_ROW2_HF,100nF X7R 25V,0603,1,CL10B104KB8NNNC,Samsung,LCSC,C14663,Row 2
C_ROW3_HF,100nF X7R 25V,0603,1,CL10B104KB8NNNC,Samsung,LCSC,C14663,Row 3
C_ROW4_HF,100nF X7R 25V,0603,1,CL10B104KB8NNNC,Samsung,LCSC,C14663,Row 4
C_ROW5_HF,100nF X7R 25V,0603,1,CL10B104KB8NNNC,Samsung,LCSC,C14663,Row 5
C_ROW6_HF,100nF X7R 25V,0603,1,CL10B104KB8NNNC,Samsung,LCSC,C14663,Row 6
C_ROW7_HF,100nF X7R 25V,0603,1,CL10B104KB8NNNC,Samsung,LCSC,C14663,Row 7
C_ROW8_HF,100nF X7R 25V,0603,1,CL10B104KB8NNNC,Samsung,LCSC,C14663,Row 8
